wavelength_nm,reflectance
350.00,0.136302
351.00,0.136311
352.00,0.136915
353.00,0.137518
354.00,0.138117
355.00,0.138711
356.00,0.139297
357.00,0.139871
358.00,0.140434
359.00,0.140990
360.00,0.141544
361.00,0.142101
362.00,0.142658
363.00,0.143210
364.00,0.143756
365.00,0.144305
366.00,0.144867
367.00,0.145453
368.00,0.146071
369.00,0.146731
370.00,0.147439
371.00,0.148203
372.00,0.149032
373.00,0.149927
374.00,0.150866
375.00,0.151821
376.00,0.152772
377.00,0.153735
378.00,0.154734
379.00,0.155785
380.00,0.156881
381.00,0.158008
382.00,0.159156
383.00,0.160331
384.00,0.161544
385.00,0.162802
386.00,0.164087
387.00,0.165377
388.00,0.166650
389.00,0.167887
390.00,0.169072
391.00,0.170197
392.00,0.171302
393.00,0.172439
394.00,0.173641
395.00,0.174881
396.00,0.176116
397.00,0.177311
398.00,0.178449
399.00,0.179523
400.00,0.180531
401.00,0.181488
402.00,0.182415
403.00,0.183332
404.00,0.184247
405.00,0.185166
406.00,0.186096
407.00,0.187043
408.00,0.188013
409.00,0.189009
410.00,0.190019
411.00,0.191025
412.00,0.192017
413.00,0.192995
414.00,0.193967
415.00,0.194938
416.00,0.195914
417.00,0.196901
418.00,0.197902
419.00,0.198918
420.00,0.199945
421.00,0.200983
422.00,0.202038
423.00,0.203113
424.00,0.204215
425.00,0.205338
426.00,0.206476
427.00,0.207628
428.00,0.208812
429.00,0.210049
430.00,0.211356
431.00,0.212717
432.00,0.214111
433.00,0.215517
434.00,0.216921
435.00,0.218308
436.00,0.219670
437.00,0.221026
438.00,0.222404
439.00,0.223820
440.00,0.225263
441.00,0.226713
442.00,0.228153
443.00,0.229578
444.00,0.230986
445.00,0.232376
446.00,0.233751
447.00,0.235113
448.00,0.236463
449.00,0.237791
450.00,0.239084
451.00,0.240332
452.00,0.241542
453.00,0.242725
454.00,0.243888
455.00,0.245024
456.00,0.246123
457.00,0.247178
458.00,0.248185
459.00,0.249143
460.00,0.250053
461.00,0.250918
462.00,0.251744
463.00,0.252535
464.00,0.253298
465.00,0.254038
466.00,0.254760
467.00,0.255466
468.00,0.256160
469.00,0.256842
470.00,0.257514
471.00,0.258180
472.00,0.258841
473.00,0.259499
474.00,0.260159
475.00,0.260821
476.00,0.261488
477.00,0.262162
478.00,0.262846
479.00,0.263543
480.00,0.264255
481.00,0.264985
482.00,0.265733
483.00,0.266499
484.00,0.267283
485.00,0.268098
486.00,0.268955
487.00,0.269864
488.00,0.270810
489.00,0.271775
490.00,0.272745
491.00,0.273729
492.00,0.274744
493.00,0.275798
494.00,0.276889
495.00,0.278006
496.00,0.279142
497.00,0.280298
498.00,0.281477
499.00,0.282681
500.00,0.283912
501.00,0.285174
502.00,0.286464
503.00,0.287775
504.00,0.289095
505.00,0.290414
506.00,0.291737
507.00,0.293070
508.00,0.294417
509.00,0.295775
510.00,0.297139
511.00,0.298507
512.00,0.299878
513.00,0.301255
514.00,0.302641
515.00,0.304043
516.00,0.305465
517.00,0.306914
518.00,0.308383
519.00,0.309867
520.00,0.311359
521.00,0.312853
522.00,0.314347
523.00,0.315837
524.00,0.317330
525.00,0.318835
526.00,0.320359
527.00,0.321904
528.00,0.323469
529.00,0.325052
530.00,0.326647
531.00,0.328247
532.00,0.329846
533.00,0.331453
534.00,0.333075
535.00,0.334719
536.00,0.336381
537.00,0.338053
538.00,0.339731
539.00,0.341420
540.00,0.343127
541.00,0.344856
542.00,0.346605
543.00,0.348369
544.00,0.350145
545.00,0.351934
546.00,0.353736
547.00,0.355554
548.00,0.357389
549.00,0.359242
550.00,0.361115
551.00,0.363007
552.00,0.364915
553.00,0.366839
554.00,0.368773
555.00,0.370715
556.00,0.372660
557.00,0.374616
558.00,0.376590
559.00,0.378586
560.00,0.380597
561.00,0.382613
562.00,0.384625
563.00,0.386634
564.00,0.388641
565.00,0.390649
566.00,0.392655
567.00,0.394654
568.00,0.396643
569.00,0.398624
570.00,0.400596
571.00,0.402560
572.00,0.404510
573.00,0.406439
574.00,0.408341
575.00,0.410219
576.00,0.412074
577.00,0.413910
578.00,0.415724
579.00,0.417516
580.00,0.419282
581.00,0.421018
582.00,0.422720
583.00,0.424386
584.00,0.426019
585.00,0.427628
586.00,0.429214
587.00,0.430761
588.00,0.432246
589.00,0.433653
590.00,0.434982
591.00,0.436236
592.00,0.437424
593.00,0.438572
594.00,0.439707
595.00,0.440851
596.00,0.441999
597.00,0.443139
598.00,0.444258
599.00,0.445353
600.00,0.446421
601.00,0.447460
602.00,0.448472
603.00,0.449460
604.00,0.450424
605.00,0.451358
606.00,0.452254
607.00,0.453106
608.00,0.453922
609.00,0.454711
610.00,0.455481
611.00,0.456232
612.00,0.456965
613.00,0.457680
614.00,0.458378
615.00,0.459062
616.00,0.459733
617.00,0.460396
618.00,0.461053
619.00,0.461706
620.00,0.462351
621.00,0.462982
622.00,0.463595
623.00,0.464193
624.00,0.464780
625.00,0.465360
626.00,0.465942
627.00,0.466535
628.00,0.467143
629.00,0.467753
630.00,0.468346
631.00,0.468910
632.00,0.469448
633.00,0.469968
634.00,0.470479
635.00,0.470982
636.00,0.471482
637.00,0.471979
638.00,0.472473
639.00,0.472960
640.00,0.473439
641.00,0.473913
642.00,0.474388
643.00,0.474866
644.00,0.475344
645.00,0.475820
646.00,0.476291
647.00,0.476758
648.00,0.477226
649.00,0.477698
650.00,0.478181
651.00,0.478680
652.00,0.479199
653.00,0.479721
654.00,0.480224
655.00,0.480696
656.00,0.481154
657.00,0.481625
658.00,0.482127
659.00,0.482649
660.00,0.483174
661.00,0.483687
662.00,0.484189
663.00,0.484681
664.00,0.485167
665.00,0.485652
666.00,0.486138
667.00,0.486630
668.00,0.487127
669.00,0.487626
670.00,0.488128
671.00,0.488632
672.00,0.489140
673.00,0.489654
674.00,0.490172
675.00,0.490695
676.00,0.491222
677.00,0.491751
678.00,0.492280
679.00,0.492809
680.00,0.493344
681.00,0.493890
682.00,0.494451
683.00,0.495017
684.00,0.495575
685.00,0.496115
686.00,0.496644
687.00,0.497169
688.00,0.497700
689.00,0.498244
690.00,0.498809
691.00,0.499397
692.00,0.499994
693.00,0.500587
694.00,0.501163
695.00,0.501727
696.00,0.502291
697.00,0.502860
698.00,0.503428
699.00,0.503984
700.00,0.504521
701.00,0.505046
702.00,0.505573
703.00,0.506109
704.00,0.506649
705.00,0.507182
706.00,0.507703
707.00,0.508213
708.00,0.508718
709.00,0.509221
710.00,0.509723
711.00,0.510222
712.00,0.510716
713.00,0.511201
714.00,0.511674
715.00,0.512130
716.00,0.512563
717.00,0.512966
718.00,0.513341
719.00,0.513721
720.00,0.514146
721.00,0.514641
722.00,0.515166
723.00,0.515666
724.00,0.516101
725.00,0.516492
726.00,0.516880
727.00,0.517292
728.00,0.517721
729.00,0.518151
730.00,0.518571
731.00,0.518986
732.00,0.519408
733.00,0.519843
734.00,0.520282
735.00,0.520711
736.00,0.521121
737.00,0.521515
738.00,0.521899
739.00,0.522278
740.00,0.522654
741.00,0.523026
742.00,0.523394
743.00,0.523756
744.00,0.524112
745.00,0.524460
746.00,0.524800
747.00,0.525134
748.00,0.525463
749.00,0.525787
750.00,0.526107
751.00,0.526424
752.00,0.526734
753.00,0.527030
754.00,0.527315
755.00,0.527613
756.00,0.527957
757.00,0.528353
758.00,0.528713
759.00,0.528924
760.00,0.528919
761.00,0.528815
762.00,0.528775
763.00,0.528921
764.00,0.529215
765.00,0.529579
766.00,0.529944
767.00,0.530290
768.00,0.530604
769.00,0.530879
770.00,0.531119
771.00,0.531335
772.00,0.531532
773.00,0.531718
774.00,0.531897
775.00,0.532072
776.00,0.532241
777.00,0.532401
778.00,0.532549
779.00,0.532689
780.00,0.532826
781.00,0.532964
782.00,0.533098
783.00,0.533224
784.00,0.533336
785.00,0.533436
786.00,0.533528
787.00,0.533613
788.00,0.533695
789.00,0.533776
790.00,0.533857
791.00,0.533935
792.00,0.534006
793.00,0.534065
794.00,0.534116
795.00,0.534161
796.00,0.534205
797.00,0.534247
798.00,0.534286
799.00,0.534320
800.00,0.534350
801.00,0.534377
802.00,0.534402
803.00,0.534425
804.00,0.534451
805.00,0.534479
806.00,0.534503
807.00,0.534514
808.00,0.534509
809.00,0.534493
810.00,0.534477
811.00,0.534468
812.00,0.534458
813.00,0.534435
814.00,0.534393
815.00,0.534335
816.00,0.534272
817.00,0.534212
818.00,0.534163
819.00,0.534131
820.00,0.534120
821.00,0.534112
822.00,0.534082
823.00,0.534017
824.00,0.533938
825.00,0.533875
826.00,0.533849
827.00,0.533839
828.00,0.533817
829.00,0.533762
830.00,0.533682
831.00,0.533598
832.00,0.533524
833.00,0.533459
834.00,0.533403
835.00,0.533352
836.00,0.533305
837.00,0.533257
838.00,0.533208
839.00,0.533154
840.00,0.533094
841.00,0.533027
842.00,0.532956
843.00,0.532884
844.00,0.532814
845.00,0.532746
846.00,0.532676
847.00,0.532604
848.00,0.532529
849.00,0.532450
850.00,0.532368
851.00,0.532284
852.00,0.532199
853.00,0.532116
854.00,0.532033
855.00,0.531953
856.00,0.531876
857.00,0.531803
858.00,0.531737
859.00,0.531680
860.00,0.531628
861.00,0.531575
862.00,0.531517
863.00,0.531456
864.00,0.531394
865.00,0.531331
866.00,0.531268
867.00,0.531205
868.00,0.531142
869.00,0.531086
870.00,0.531044
871.00,0.531018
872.00,0.531002
873.00,0.530983
874.00,0.530953
875.00,0.530915
876.00,0.530877
877.00,0.530841
878.00,0.530809
879.00,0.530779
880.00,0.530749
881.00,0.530722
882.00,0.530701
883.00,0.530688
884.00,0.530679
885.00,0.530668
886.00,0.530652
887.00,0.530637
888.00,0.530629
889.00,0.530633
890.00,0.530645
891.00,0.530660
892.00,0.530671
893.00,0.530678
894.00,0.530679
895.00,0.530674
896.00,0.530667
897.00,0.530662
898.00,0.530662
899.00,0.530667
900.00,0.530680
901.00,0.530699
902.00,0.530724
903.00,0.530756
904.00,0.530795
905.00,0.530845
906.00,0.530912
907.00,0.530996
908.00,0.531079
909.00,0.531137
910.00,0.531155
911.00,0.531157
912.00,0.531172
913.00,0.531224
914.00,0.531300
915.00,0.531380
916.00,0.531448
917.00,0.531508
918.00,0.531572
919.00,0.531647
920.00,0.531737
921.00,0.531843
922.00,0.531963
923.00,0.532088
924.00,0.532204
925.00,0.532302
926.00,0.532386
927.00,0.532463
928.00,0.532538
929.00,0.532610
930.00,0.532677
931.00,0.532735
932.00,0.532783
933.00,0.532820
934.00,0.532848
935.00,0.532881
936.00,0.532933
937.00,0.533016
938.00,0.533126
939.00,0.533253
940.00,0.533391
941.00,0.533539
942.00,0.533697
943.00,0.533864
944.00,0.534025
945.00,0.534165
946.00,0.534273
947.00,0.534365
948.00,0.534464
949.00,0.534587
950.00,0.534728
951.00,0.534872
952.00,0.535010
953.00,0.535145
954.00,0.535283
955.00,0.535426
956.00,0.535575
957.00,0.535726
958.00,0.535877
959.00,0.536027
960.00,0.536175
961.00,0.536321
962.00,0.536468
963.00,0.536618
964.00,0.536775
965.00,0.536945
966.00,0.537133
967.00,0.537340
968.00,0.537549
969.00,0.537740
970.00,0.537899
971.00,0.538046
972.00,0.538205
973.00,0.538396
974.00,0.538604
975.00,0.538808
976.00,0.538990
977.00,0.539155
978.00,0.539312
979.00,0.539468
980.00,0.539629
981.00,0.539798
982.00,0.539976
983.00,0.540157
984.00,0.540333
985.00,0.540498
986.00,0.540656
987.00,0.540814
988.00,0.540975
989.00,0.541124
990.00,0.541242
991.00,0.541317
992.00,0.541372
993.00,0.541435
994.00,0.541528
995.00,0.541644
996.00,0.541763
997.00,0.541874
998.00,0.541980
999.00,0.542086
1000.00,0.542198
1001.00,0.542312
1002.00,0.542426
1003.00,0.542536
1004.00,0.542648
1005.00,0.542767
1006.00,0.542896
1007.00,0.543025
1008.00,0.543140
1009.00,0.543233
1010.00,0.543309
1011.00,0.543380
1012.00,0.543454
1013.00,0.543530
1014.00,0.543607
1015.00,0.543681
1016.00,0.543752
1017.00,0.543818
1018.00,0.543881
1019.00,0.543941
1020.00,0.543999
1021.00,0.544056
1022.00,0.544114
1023.00,0.544176
1024.00,0.544243
1025.00,0.544318
1026.00,0.544397
1027.00,0.544476
1028.00,0.544553
1029.00,0.544630
1030.00,0.544708
1031.00,0.544791
1032.00,0.544876
1033.00,0.544962
1034.00,0.545048
1035.00,0.545133
1036.00,0.545218
1037.00,0.545304
1038.00,0.545394
1039.00,0.545491
1040.00,0.545596
1041.00,0.545702
1042.00,0.545802
1043.00,0.545892
1044.00,0.545978
1045.00,0.546066
1046.00,0.546160
1047.00,0.546258
1048.00,0.546357
1049.00,0.546454
1050.00,0.546550
1051.00,0.546643
1052.00,0.546733
1053.00,0.546823
1054.00,0.546919
1055.00,0.547021
1056.00,0.547127
1057.00,0.547234
1058.00,0.547337
1059.00,0.547435
1060.00,0.547526
1061.00,0.547608
1062.00,0.547689
1063.00,0.547772
1064.00,0.547862
1065.00,0.547956
1066.00,0.548049
1067.00,0.548141
1068.00,0.548230
1069.00,0.548319
1070.00,0.548408
1071.00,0.548497
1072.00,0.548588
1073.00,0.548678
1074.00,0.548767
1075.00,0.548853
1076.00,0.548936
1077.00,0.549014
1078.00,0.549092
1079.00,0.549168
1080.00,0.549249
1081.00,0.549335
1082.00,0.549427
1083.00,0.549519
1084.00,0.549606
1085.00,0.549683
1086.00,0.549753
1087.00,0.549818
1088.00,0.549881
1089.00,0.549944
1090.00,0.550009
1091.00,0.550080
1092.00,0.550151
1093.00,0.550223
1094.00,0.550293
1095.00,0.550361
1096.00,0.550427
1097.00,0.550494
1098.00,0.550563
1099.00,0.550637
1100.00,0.550717
1101.00,0.550798
1102.00,0.550878
1103.00,0.550954
1104.00,0.551027
1105.00,0.551098
1106.00,0.551168
1107.00,0.551235
1108.00,0.551299
1109.00,0.551359
1110.00,0.551425
1111.00,0.551504
1112.00,0.551598
1113.00,0.551697
1114.00,0.551787
1115.00,0.551861
1116.00,0.551925
1117.00,0.551987
1118.00,0.552053
1119.00,0.552122
1120.00,0.552193
1121.00,0.552266
1122.00,0.552339
1123.00,0.552412
1124.00,0.552485
1125.00,0.552562
1126.00,0.552645
1127.00,0.552734
1128.00,0.552824
1129.00,0.552906
1130.00,0.552977
1131.00,0.553040
1132.00,0.553099
1133.00,0.553161
1134.00,0.553229
1135.00,0.553305
1136.00,0.553390
1137.00,0.553473
1138.00,0.553544
1139.00,0.553597
1140.00,0.553645
1141.00,0.553702
1142.00,0.553773
1143.00,0.553851
1144.00,0.553927
1145.00,0.553994
1146.00,0.554058
1147.00,0.554125
1148.00,0.554198
1149.00,0.554274
1150.00,0.554347
1151.00,0.554412
1152.00,0.554469
1153.00,0.554519
1154.00,0.554564
1155.00,0.554608
1156.00,0.554658
1157.00,0.554716
1158.00,0.554776
1159.00,0.554834
1160.00,0.554886
1161.00,0.554936
1162.00,0.554990
1163.00,0.555048
1164.00,0.555109
1165.00,0.555169
1166.00,0.555226
1167.00,0.555283
1168.00,0.555345
1169.00,0.555414
1170.00,0.555488
1171.00,0.555567
1172.00,0.555646
1173.00,0.555718
1174.00,0.555774
1175.00,0.555810
1176.00,0.555840
1177.00,0.555876
1178.00,0.555926
1179.00,0.555989
1180.00,0.556055
1181.00,0.556122
1182.00,0.556186
1183.00,0.556244
1184.00,0.556295
1185.00,0.556340
1186.00,0.556384
1187.00,0.556427
1188.00,0.556471
1189.00,0.556518
1190.00,0.556568
1191.00,0.556619
1192.00,0.556672
1193.00,0.556726
1194.00,0.556778
1195.00,0.556827
1196.00,0.556870
1197.00,0.556913
1198.00,0.556958
1199.00,0.557009
1200.00,0.557066
1201.00,0.557128
1202.00,0.557195
1203.00,0.557264
1204.00,0.557332
1205.00,0.557398
1206.00,0.557459
1207.00,0.557515
1208.00,0.557567
1209.00,0.557617
1210.00,0.557670
1211.00,0.557729
1212.00,0.557790
1213.00,0.557851
1214.00,0.557910
1215.00,0.557967
1216.00,0.558025
1217.00,0.558084
1218.00,0.558143
1219.00,0.558204
1220.00,0.558266
1221.00,0.558330
1222.00,0.558396
1223.00,0.558464
1224.00,0.558534
1225.00,0.558604
1226.00,0.558674
1227.00,0.558741
1228.00,0.558804
1229.00,0.558863
1230.00,0.558918
1231.00,0.558973
1232.00,0.559031
1233.00,0.559090
1234.00,0.559152
1235.00,0.559215
1236.00,0.559279
1237.00,0.559339
1238.00,0.559395
1239.00,0.559450
1240.00,0.559506
1241.00,0.559564
1242.00,0.559623
1243.00,0.559682
1244.00,0.559740
1245.00,0.559798
1246.00,0.559856
1247.00,0.559913
1248.00,0.559967
1249.00,0.560017
1250.00,0.560061
1251.00,0.560098
1252.00,0.560129
1253.00,0.560153
1254.00,0.560174
1255.00,0.560196
1256.00,0.560222
1257.00,0.560252
1258.00,0.560283
1259.00,0.560315
1260.00,0.560347
1261.00,0.560381
1262.00,0.560416
1263.00,0.560452
1264.00,0.560490
1265.00,0.560529
1266.00,0.560570
1267.00,0.560612
1268.00,0.560653
1269.00,0.560691
1270.00,0.560723
1271.00,0.560750
1272.00,0.560772
1273.00,0.560793
1274.00,0.560813
1275.00,0.560831
1276.00,0.560847
1277.00,0.560860
1278.00,0.560872
1279.00,0.560886
1280.00,0.560902
1281.00,0.560917
1282.00,0.560926
1283.00,0.560929
1284.00,0.560925
1285.00,0.560916
1286.00,0.560904
1287.00,0.560891
1288.00,0.560881
1289.00,0.560876
1290.00,0.560874
1291.00,0.560872
1292.00,0.560871
1293.00,0.560870
1294.00,0.560871
1295.00,0.560872
1296.00,0.560874
1297.00,0.560876
1298.00,0.560876
1299.00,0.560874
1300.00,0.560869
1301.00,0.560860
1302.00,0.560852
1303.00,0.560846
1304.00,0.560845
1305.00,0.560845
1306.00,0.560843
1307.00,0.560840
1308.00,0.560837
1309.00,0.560839
1310.00,0.560846
1311.00,0.560854
1312.00,0.560859
1313.00,0.560857
1314.00,0.560852
1315.00,0.560845
1316.00,0.560837
1317.00,0.560826
1318.00,0.560808
1319.00,0.560781
1320.00,0.560750
1321.00,0.560720
1322.00,0.560694
1323.00,0.560675
1324.00,0.560660
1325.00,0.560650
1326.00,0.560641
1327.00,0.560628
1328.00,0.560608
1329.00,0.560585
1330.00,0.560566
1331.00,0.560551
1332.00,0.560535
1333.00,0.560512
1334.00,0.560478
1335.00,0.560434
1336.00,0.560383
1337.00,0.560330
1338.00,0.560287
1339.00,0.560269
1340.00,0.560279
1341.00,0.560303
1342.00,0.560320
1343.00,0.560319
1344.00,0.560303
1345.00,0.560276
1346.00,0.560241
1347.00,0.560203
1348.00,0.560162
1349.00,0.560120
1350.00,0.560072
1351.00,0.560014
1352.00,0.559945
1353.00,0.559876
1354.00,0.559820
1355.00,0.559779
1356.00,0.559735
1357.00,0.559666
1358.00,0.559560
1359.00,0.559427
1360.00,0.559280
1361.00,0.559126
1362.00,0.558956
1363.00,0.558764
1364.00,0.558546
1365.00,0.558314
1366.00,0.558082
1367.00,0.557856
1368.00,0.557621
1369.00,0.557361
1370.00,0.557067
1371.00,0.556750
1372.00,0.556421
1373.00,0.556086
1374.00,0.555732
1375.00,0.555346
1376.00,0.554911
1377.00,0.554411
1378.00,0.553828
1379.00,0.553152
1380.00,0.552376
1381.00,0.551497
1382.00,0.550523
1383.00,0.549479
1384.00,0.548392
1385.00,0.547279
1386.00,0.546120
1387.00,0.544895
1388.00,0.543611
1389.00,0.542336
1390.00,0.541149
1391.00,0.540082
1392.00,0.539056
1393.00,0.537984
1394.00,0.536799
1395.00,0.535497
1396.00,0.534079
1397.00,0.532586
1398.00,0.531137
1399.00,0.529864
1400.00,0.528807
1401.00,0.527804
1402.00,0.526663
1403.00,0.525309
1404.00,0.523916
1405.00,0.522696
1406.00,0.521773
1407.00,0.521081
1408.00,0.520529
1409.00,0.520069
1410.00,0.519749
1411.00,0.519632
1412.00,0.519749
1413.00,0.520058
1414.00,0.520509
1415.00,0.521062
1416.00,0.521703
1417.00,0.522419
1418.00,0.523196
1419.00,0.524013
1420.00,0.524849
1421.00,0.525686
1422.00,0.526511
1423.00,0.527312
1424.00,0.528079
1425.00,0.528810
1426.00,0.529500
1427.00,0.530155
1428.00,0.530799
1429.00,0.531460
1430.00,0.532153
1431.00,0.532874
1432.00,0.533608
1433.00,0.534348
1434.00,0.535084
1435.00,0.535808
1436.00,0.536514
1437.00,0.537201
1438.00,0.537872
1439.00,0.538523
1440.00,0.539144
1441.00,0.539722
